localTime,remoteTime,label,ibi,bpm,signalOK
1623227973592,2091596,rest,424,83,0
1623227973592,2091960,rest,338,87,0
1623227974082,2092223,rest,252,92,0
1623227974589,2092588,rest,332,97,0
1623227975594,2093982,rest,1304,87,0
1623227978123,2096181,rest,2024,72,0
1623227979128,2097475,rest,1214,68,1
1623227980147,2098324,rest,794,70,0
1623227980658,2099112,rest,728,73,0
1623227981655,2099940,rest,760,73,0
1623227982662,2100686,rest,692,71,0
1623227984180,2102382,rest,1600,61,0
1623227985699,2103716,rest,1234,56,0
1623227986202,2104665,rest,886,53,0
1623227987211,2105453,rest,708,56,0
1623227988238,2106220,rest,712,64,0
1623227989736,2107735,rest,1402,63,0
1623227990745,2108947,rest,1118,60,0
1623227993272,2111514,rest,2368,52,0
1623227994788,2113069,rest,1428,49,1
1623227995815,2113998,rest,856,48,0
1623227996804,2114808,rest,730,52,0
1623227998826,2117292,rest,2316,47,0
1623228000358,2118806,rest,1390,46,1
1623228001864,2119898,rest,996,45,0
1623228003875,2121939,rest,1894,41,0
1623228005898,2123896,rest,1822,40,1
1623228007408,2125432,rest,1424,39,0
1623228008418,2126442,rest,938,43,0
1623228008926,2127250,rest,742,45,0
1623228009947,2127976,rest,666,46,0
1623228009947,2128400,rest,400,47,0
1623228010970,2128946,rest,500,55,0
1623228011447,2129813,rest,806,58,0
1623228013982,2131998,rest,2014,53,0
1623228015486,2133510,rest,1406,56,0
1623228016499,2134520,rest,928,61,0
1623228017009,2135183,rest,616,66,0
1623228017521,2135848,rest,612,69,0
1623228018518,2136536,rest,620,70,0
1623228019023,2137383,rest,768,69,0
1623228020027,2138050,rest,626,67,1
1623228020538,2138556,rest,440,67,0
1623228020538,2138899,rest,326,71,0
1623228021543,2139585,rest,654,85,0
1623228022047,2140069,rest,428,99,1
1623228022047,2140372,rest,296,111,0
1623228024594,2142574,rest,2024,88,0
1623228025582,2144048,rest,1364,79,0
1623228027123,2145137,rest,994,75,0
1623228028124,2146449,rest,1218,71,1
1623228029626,2147643,rest,1100,67,0
1623228031141,2149159,rest,1426,61,0
1623228032167,2150169,rest,924,57,0
1623228032691,2151117,rest,864,56,0
1623228033662,2151682,rest,518,55,0
1623228033662,2152105,rest,392,55,0
1623228034699,2152670,rest,534,64,0
1623228035214,2153377,rest,646,69,0
1623228035684,2154104,rest,658,72,1
1623228036689,2154752,rest,598,78,1
1623228037197,2155217,rest,424,85,0
1623228037708,2155701,rest,450,100,0
1623228038206,2156285,rest,540,106,0
1623228038724,2156728,rest,416,116,1
1623228039718,2157717,rest,926,107,0
1623228040228,2158344,rest,564,104,0
1623228040728,2158768,rest,400,106,0
1623228040728,2159071,rest,288,114,0
1623228041810,2159921,rest,776,111,0
1623228042753,2160750,rest,758,108,0
1623228043263,2161314,rest,538,106,0
1623228043263,2161678,rest,340,108,0
1623228043759,2162143,rest,446,110,0
1623228044261,2162466,rest,276,112,0
1623228044770,2162970,rest,464,123,0
1623228045273,2163294,rest,304,130,0
1623228045784,2163779,rest,444,129,1
1623228046295,2164667,rest,814,116,0
1623228047295,2165516,rest,782,116,0
1623228048307,2166284,rest,716,117,0
1623228048807,2167069,rest,728,112,1
1623228049309,2167534,rest,436,110,0
1623228049821,2167817,rest,262,114,0
1623228050837,2168887,rest,982,101,0
1623228051839,2169878,rest,920,94,0
1623228052850,2170829,rest,896,85,0
1623228053873,2171880,rest,982,79,0
1623228055883,2174100,rest,2046,68,0
1623228057902,2175920,rest,1684,62,0
1623228058915,2177150,rest,1132,59,0
1623228059921,2178099,rest,876,58,0
1623228060939,2178908,rest,768,56,0
1623228061455,2179775,rest,800,54,0
1623228063451,2181454,rest,1538,51,0
1623228064471,2182484,rest,970,51,1
1623228065476,2183534,rest,962,51,1
1623228065977,2184362,rest,774,51,0
1623228066985,2185148,rest,734,58,0
1623228067491,2185957,rest,746,64,0
1623228069514,2187573,rest,1482,62,0
1623228070526,2188524,rest,890,62,0
1623228071027,2189189,rest,610,63,0
1623228071532,2189573,rest,368,66,0
1623228071532,2189917,rest,312,76,0
1623228072539,2190744,rest,774,78,0
1623228073548,2191533,rest,734,80,0
1623228074056,2192362,rest,770,80,0
1623228075073,2193090,rest,666,81,0
1623228075584,2193898,rest,756,81,1
1623228076582,2194564,rest,608,92,0
1623228077086,2195129,rest,518,98,0
1623228077598,2195635,rest,466,100,0
1623228078096,2196159,rest,488,98,0
1623228078606,2196644,rest,454,96,1
1623228078606,2196926,rest,272,104,0
1623228079611,2197695,rest,702,105,0
1623228081128,2199170,rest,1360,95,0
1623228083159,2201189,rest,1870,80,0
1623228084667,2202702,rest,1394,73,0
1623228085164,2203611,rest,836,71,0
1623228086180,2204217,rest,560,71,0
1623228086685,2204722,rest,460,71,0
1623228086685,2205025,rest,278,73,0
1623228087686,2205691,rest,604,72,0
1623228088192,2206498,rest,756,68,0
1623228089203,2207225,rest,676,68,0
1623228089713,2207730,rest,472,75,0
1623228090737,2208740,rest,910,86,0
1623228091733,2209751,rest,940,92,0
1623228093245,2211245,rest,1366,85,0
1623228094259,2212295,rest,966,80,1
1623228095769,2214213,rest,1764,68,0
1623228097808,2215811,rest,1468,60,0
1623228098801,2216801,rest,928,58,0
1623228099303,2217568,rest,706,58,0
1623228100314,2218336,rest,726,58,0
1623228101325,2219365,rest,950,55,1
1623228102333,2220376,rest,950,55,1
1623228103341,2221548,rest,1084,55,0
1623228104360,2222356,rest,746,58,0
1623228104868,2222901,rest,504,61,0
1623228105380,2223366,rest,426,70,0
1623228105380,2223750,rest,352,81,0
1623228106371,2224598,rest,782,83,0
1623228107390,2225406,rest,746,82,0
1623228108396,2226397,rest,908,80,0
1623228109421,2227449,rest,970,80,0
1623228110415,2228477,rest,948,80,1
1623228111421,2229607,rest,1054,80,0
1623228111935,2230395,rest,728,80,0
1623228114462,2232477,rest,1940,67,0
1623228115464,2233748,rest,1166,62,1
1623228116480,2234495,rest,700,60,0
1623228116975,2235039,rest,496,62,0
1623228117482,2235523,rest,444,64,0
1623228117986,2235988,rest,444,67,0
1623228118489,2236674,rest,652,70,0
1623228119519,2237483,rest,758,71,0
1623228120023,2238249,rest,690,74,0
1623228121015,2239037,rest,748,74,1
1623228122532,2240572,rest,1412,79,0
1623228123037,2241481,rest,848,83,0
1623228124550,2242574,rest,1030,79,1
1623228126069,2244511,rest,1808,67,0
1623228128081,2246084,rest,1446,61,1
1623228130106,2248126,rest,1890,53,0
1623228131112,2249356,rest,1136,51,0
1623228131616,2250084,rest,682,51,0
1623228132629,2250911,rest,756,51,0
1623228133641,2251659,rest,700,51,0
1623228134644,2252649,rest,906,53,0
1623228135156,2253236,rest,544,55,0
1623228137676,2255679,rest,2270,49,0
1623228139202,2257214,rest,1408,51,1
1623228139698,2258102,rest,844,53,0
1623228140715,2258749,rest,582,61,0
1623228141226,2259255,rest,464,65,0
1623228141226,2259659,rest,380,67,0
1623228142728,2260749,rest,996,66,0
1623228143732,2262000,rest,1168,62,0
1623228144749,2262766,rest,700,64,0
1623228145773,2263776,rest,932,61,1
1623228146768,2264788,rest,930,71,1
1623228148287,2266325,rest,1418,71,0
1623228150803,2268788,rest,2268,61,0
1623228153330,2271335,rest,2362,51,0
1623228154849,2272889,rest,1418,47,0
1623228156377,2274343,rest,1366,44,0
1623228157372,2275394,rest,958,44,0
1623228158383,2276405,rest,936,45,0
1623228158888,2277234,rest,760,44,0
1623228159900,2277900,rest,622,46,0
1623228160412,2278727,rest,764,46,0
1623228162431,2280464,rest,1600,45,0
1623228163446,2281758,rest,1196,50,0
1623228164466,2282688,rest,838,57,0
1623228164947,2283354,rest,622,62,0
1623228165956,2284162,rest,732,66,0
1623228166466,2284869,rest,654,68,0
1623228167473,2285677,rest,746,70,0
1623228168488,2286485,rest,752,70,1
1623228168993,2287051,rest,512,71,0
1623228169996,2288021,rest,902,70,0
1623228170521,2288830,rest,756,77,0
1623228171534,2289516,rest,644,83,1
1623228172523,2290969,rest,1344,78,0
1623228173539,2291900,rest,846,76,0
1623228175569,2293577,rest,1534,69,0
1623228176566,2294567,rest,922,67,0
1623228177573,2295919,rest,1252,63,1
1623228180606,2298626,rest,2500,53,0
1623228185663,2303675,rest,934,64,0
1623228186661,2304664,rest,920,64,0
1623228188179,2306199,rest,1420,61,0
1623228189187,2307228,rest,954,61,0
1623228191713,2309713,rest,2314,53,0
1623228193247,2311248,rest,1420,51,1
1623228193751,2312177,rest,854,51,0
1623228196256,2314299,rest,1976,47,0
1623228197775,2315774,rest,1348,45,0
1623228198789,2316804,rest,936,45,0
1623228199289,2317571,rest,704,46,0
1623228203325,2321533,rest,494,121,0
1623228204335,2322381,rest,768,115,0
1623228204846,2322885,rest,476,115,0
1623228205348,2323410,rest,476,116,0
1623228205854,2323853,rest,414,117,0
1623228207370,2325390,rest,1414,99,0
1623228208399,2326380,rest,908,93,0
1623228208908,2327087,rest,646,91,0
1623228209391,2327835,rest,694,88,0
1623228210397,2328622,rest,726,85,0
1623228211407,2329409,rest,730,82,0
1623228212423,2330460,rest,978,80,0
1623228214440,2332460,rest,1844,67,0
1623228216456,2334480,rest,1874,58,0
1623228217969,2336255,rest,1646,52,0
1623228219493,2337831,rest,1470,52,0
1623228221002,2339466,rest,1512,49,0
1623228222527,2340556,rest,998,48,0
1623228223041,2341363,rest,746,47,0
1623228224028,2342030,rest,632,48,0
1623228225038,2343061,rest,944,47,1
1623228226052,2344072,rest,938,47,1
1623228227062,2345081,rest,934,51,1
1623228228069,2346110,rest,942,55,1
1623228230103,2348092,rest,1850,54,0
1623228231603,2349608,rest,1386,55,0
1623228234134,2352111,rest,2300,51,0
1623228237183,2355446,rest,252,238,0
1623228237684,2355728,rest,252,238,0
1623228238195,2356193,rest,438,222,0
1623228238677,2356678,rest,452,206,0
1623228238677,2356982,rest,272,205,0
1623228239182,2357263,rest,252,205,0
1623228239182,2357525,rest,252,205,0
1623228240189,2358212,rest,628,181,0
1623228240700,2358718,rest,470,170,0
1623228241716,2359749,rest,962,141,0
1623228242213,2360416,rest,610,131,0
1623228242719,2360801,rest,368,127,0
1623228243225,2361224,rest,390,129,0
1623228244234,2362657,rest,1324,108,0
1623228245743,2363747,rest,1022,95,0
1623228246759,2365162,rest,1308,81,0
1623228248275,2366274,rest,1012,74,1
1623228249280,2367707,rest,1326,68,0
1623228250794,2368816,rest,1008,64,0
1623228252327,2370312,rest,1390,61,0
1623228253321,2371340,rest,960,59,0
1623228254828,2373276,rest,1794,52,0
1623228256344,2374407,rest,1076,49,0
1623228257353,2375377,rest,902,50,0
1623228257859,2376224,rest,790,51,0
1623228258879,2376852,rest,582,55,0
1623228259389,2377600,rest,670,57,0
1623228260381,2378387,rest,734,60,0
1623228260890,2378911,rest,480,64,0
1623228261410,2379415,rest,454,71,0
1623228261410,2379859,rest,414,76,0
1623228262402,2380687,rest,782,87,0
1623228263918,2382364,rest,1550,81,0
1623228266455,2384443,rest,1922,71,0
1623228267957,2385998,rest,1432,66,1
1623228268969,2387010,rest,932,64,0
1623228269984,2387980,rest,900,62,0
1623228270486,2388708,rest,686,62,0
1623228271995,2390000,rest,1188,58,0
1623228273012,2391049,rest,980,55,1
1623228274034,2392241,rest,1106,52,0
1623228274518,2392969,rest,678,52,0
1623228275535,2393797,rest,768,56,0
1623228276541,2394544,rest,688,64,0
1623228277053,2395089,rest,502,71,0
1623228278053,2396079,rest,916,71,0
1623228279065,2397088,rest,956,70,0
1623228280074,2398119,rest,936,68,0
1623228281098,2399108,rest,926,71,0
1623228281617,2400036,rest,862,72,1
1623228282600,2400621,rest,540,77,0
1623228283104,2401125,rest,456,79,0
1623228283609,2401608,rest,448,82,0
1623228284112,2402154,rest,500,85,0
1623228284112,2402477,rest,302,87,0
1623228285117,2403123,rest,618,91,0
1623228286134,2404173,rest,962,91,0
1623228287147,2405185,rest,930,91,0
1623228288168,2406173,rest,912,91,0
1623228288676,2407102,rest,870,91,0
1623228289665,2407708,rest,552,91,0
1623228290675,2408699,rest,932,85,0
1623228291183,2409426,rest,672,82,0
1623228293705,2412009,rest,2388,65,0
1623228295744,2413725,rest,1580,57,0
1623228296734,2414757,rest,950,55,0
1623228297242,2415585,rest,760,56,0
1623228298250,2416294,rest,640,58,0
1623228298757,2416757,rest,434,61,0
1623228299262,2417242,rest,434,64,0
1623228299770,2418151,rest,862,62,0
1623228301784,2419787,rest,1498,58,0
1623228303319,2421484,rest,1568,54,0
1623228304820,2423217,rest,1586,58,0
1623228306324,2424368,rest,1076,61,0
1623228310870,2428892,rest,682,87,0
1623228311380,2429659,rest,708,87,0
1623228312382,2430407,rest,696,87,0
1623228313395,2431439,rest,958,84,0
1623228313917,2432186,rest,692,84,0
1623228314908,2432974,rest,720,83,1
1623228315415,2433457,rest,446,86,0
1623228315415,2433841,rest,358,90,0
1623228316427,2434447,rest,562,92,0
1623228317457,2435416,rest,900,89,0
1623228317937,2436183,rest,700,89,0
1623228318951,2437072,rest,824,87,0
1623228319458,2437861,rest,720,87,0
1623228324010,2442425,rest,828,72,0
1623228325035,2443013,rest,548,75,0
1623228325513,2443518,rest,458,78,0
1623228325513,2443981,rest,436,82,0
1623228327030,2445072,rest,1014,80,0
1623228328041,2446082,rest,936,79,0
1623228329048,2447091,rest,922,78,0
1623228330058,2448102,rest,940,77,1
1623228331073,2449112,rest,940,76,1
1623228332095,2450121,rest,938,75,1
1623228334603,2452605,rest,2302,63,0
1623228336114,2454121,rest,1390,58,1
1623228337128,2455151,rest,946,55,0
1623228338140,2456140,rest,942,53,0
1623228338652,2457089,rest,868,53,0
1623228339672,2457675,rest,538,55,0
1623228340156,2458160,rest,456,58,0
1623228340667,2458645,rest,438,61,0
1623228340667,2458949,rest,280,66,0
1623228341174,2459232,rest,252,71,0
1623228341174,2459494,rest,252,94,0
1623228342685,2460686,rest,1112,98,0
1623228343691,2461715,rest,954,98,0
1623228344196,2462402,rest,636,103,0
1623228345210,2463249,rest,762,105,1
1623228345719,2463734,rest,460,107,0
1623228346224,2464259,rest,490,106,0
1623228346737,2464725,rest,432,106,0
1623228346737,2465065,rest,302,106,0
1623228347728,2465732,rest,610,99,0
1623228348238,2466702,rest,880,90,0
1623228349251,2467267,rest,530,99,0
1623228349756,2467793,rest,478,107,0
1623228350261,2468277,rest,442,111,0
1623228350760,2468802,rest,508,116,0
1623228351269,2469307,rest,462,116,1
1623228351772,2469834,rest,486,116,1
1623228351772,2470156,rest,292,120,0
1623228352279,2470541,rest,370,118,0
1623228353296,2471531,rest,898,112,0
1623228355305,2473348,rest,1648,98,0
1623228357325,2475368,rest,1860,80,0
1623228359352,2477368,rest,1862,68,0
1623228360358,2478619,rest,1156,62,0
1623228362379,2480376,rest,1622,56,1
1623228363381,2481789,rest,1290,52,0
1623228364904,2482962,rest,1084,49,0
1623228365906,2483910,rest,874,47,0
1623228367932,2485930,rest,1850,42,0
1623228369953,2487970,rest,1902,39,0
1623228372478,2490454,rest,2300,37,0
1623228373988,2492030,rest,1460,38,0
1623228374999,2493021,rest,926,41,0
1623228375511,2493950,rest,856,42,0
1623228376535,2494536,rest,538,45,0
1623228377021,2495021,rest,460,48,0
1623228377021,2495323,rest,278,52,0
1623228378026,2496028,rest,652,53,0
1623228378531,2496796,rest,720,59,0
1623228379545,2497543,rest,680,67,0
1623228380041,2498088,rest,518,84,1
1623228380551,2498593,rest,454,98,0
1623228380551,2498875,rest,272,110,0
1623228381556,2499561,rest,620,115,0
1623228382067,2500065,rest,464,117,1
1623228383092,2501054,rest,910,107,0
1623228383573,2501659,rest,548,102,0
1623228384083,2502124,rest,432,106,0
1623228384083,2502548,rest,396,113,0
1623228384588,2502810,rest,252,123,0
1623228385086,2503093,rest,252,130,0
1623228385596,2503618,rest,486,129,0
1623228386101,2504163,rest,508,123,0
1623228386613,2504608,rest,414,128,0
1623228387108,2505154,rest,508,127,0
1623228387108,2505496,rest,320,145,0
1623228387612,2505839,rest,308,155,0
1623228388116,2506102,rest,252,162,0
1623228388625,2506749,rest,594,154,0
1623228389131,2507312,rest,520,144,0
1623228389642,2507656,rest,316,142,0
1623228390641,2508666,rest,920,128,0
1623228391152,2509394,rest,678,124,0
1623228391655,2510061,rest,610,119,1
1623228392664,2510808,rest,686,115,1
1623228393173,2511513,rest,648,108,1
1623228394187,2512181,rest,618,102,1
1623228395185,2513655,rest,1366,86,0
1623228396712,2515090,rest,1330,78,0
1623228398218,2516223,rest,1048,72,1
1623228398727,2517151,rest,836,68,0
1623228399732,2517737,rest,550,71,0
1623228400241,2518262,rest,492,73,0
1623228400748,2518787,rest,468,74,0
1623228400748,2519110,rest,298,78,0
1623228401763,2519778,rest,612,78,0
1623228402257,2520324,rest,496,80,0
1623228402257,2520626,rest,298,93,0
1623228403274,2521293,rest,616,105,0
1623228403774,2521779,rest,448,117,0
1623228403774,2522182,rest,372,129,0
1623228404286,2522464,rest,258,137,0
1623228404799,2522788,rest,300,144,0
1623228405310,2523293,rest,454,144,0
1623228405310,2523697,rest,394,141,0
1623228406305,2524505,rest,744,136,0
1623228406806,2525252,rest,684,131,0
1623228408323,2526364,rest,1010,113,0
1623228409332,2527335,rest,896,107,0
1623228410341,2528667,rest,1240,94,0
1623228412375,2530403,rest,1592,79,0
1623228413881,2532283,rest,1750,66,0
1623228415387,2533433,rest,1052,61,0
1623228417407,2535413,rest,1832,53,0
1623228418421,2536806,rest,1288,49,0
1623228419957,2537979,rest,1090,48,0
1623228420440,2538727,rest,688,48,0
1623228421450,2539472,rest,692,49,0
1623228421957,2539998,rest,484,51,0
1623228421957,2540341,rest,330,55,0
1623228422966,2541149,rest,762,60,0
1623228423974,2541976,rest,754,66,0
1623228424478,2542764,rest,740,69,0
1623228425486,2543491,rest,658,80,0
1623228425997,2544300,rest,756,86,1
1623228427549,2545510,rest,1104,86,0
1623228428524,2546741,rest,1132,80,0
1623228429538,2547509,rest,728,80,0
1623228430031,2548357,rest,764,77,0
1623228431550,2549591,rest,1130,70,0
1623228432054,2550335,rest,680,71,0
1623228432552,2550780,rest,410,74,0
1623228433058,2551043,rest,252,78,0
1623228433058,2551326,rest,252,83,0
1623228433577,2551788,rest,438,87,0
1623228434089,2552334,rest,506,95,0
1623228435080,2553103,rest,692,102,0
1623228435588,2553891,rest,738,102,0
1623228436603,2554619,rest,670,104,0
1623228437103,2555388,rest,728,111,1
1623228438115,2556114,rest,664,112,1
1623228438624,2556659,rest,514,110,0
1623228439118,2557183,rest,476,105,0
1623228439626,2558072,rest,848,95,0
1623228440638,2558659,rest,534,94,0
1623228441150,2559407,rest,704,91,1
1623228442178,2560175,rest,694,91,1
1623228442661,2561064,rest,830,90,1
1623228443678,2561892,rest,768,88,1
1623228444677,2562700,rest,742,88,1
1623228445194,2563526,rest,778,87,1
1623228446194,2564193,rest,618,85,0
1623228446692,2564759,rest,508,85,0
1623228447707,2565709,rest,888,84,0
1623228448214,2566558,rest,788,82,0
1623228449246,2567224,rest,602,83,1
1623228450745,2568759,rest,1424,75,0
1623228451743,2569749,rest,894,74,0
1623228452757,2570760,rest,926,73,1
1623228453770,2572012,rest,1166,69,0
1623228454780,2573163,rest,1064,67,1
1623228455791,2573848,rest,638,67,0
1623228456304,2574535,rest,626,66,0
1623228457303,2575301,rest,716,67,0
1623228457807,2576089,rest,722,68,0
1623228458813,2576857,rest,714,67,1
1623228459320,2577705,rest,792,72,1
1623228460337,2578513,rest,760,73,1
1623228460835,2579299,rest,714,75,1
1623228461840,2580087,rest,730,80,1
1623228462346,2580814,rest,664,84,1
1623228463379,2581603,rest,716,83,1
1623228464396,2582371,rest,696,83,1
1623228464876,2583119,rest,696,83,1
1623228465888,2583886,rest,698,83,1
1623228466395,2584552,rest,618,84,1
1623228466892,2585116,rest,530,87,0
1623228467404,2585722,rest,550,90,0
1623228468407,2586389,rest,612,92,1
1623228470439,2588431,rest,1894,78,0
1623228471461,2589783,rest,1270,72,0
1623228472948,2590995,rest,1108,69,1
1623228473967,2592005,rest,946,67,0
1623228474976,2592975,rest,896,65,0
1623228476484,2594692,rest,1588,59,0
1623228478014,2596025,rest,1244,56,1
1623228480028,2598288,rest,2086,49,0
1623228482547,2600591,rest,2154,43,0
1623228484057,2602225,rest,1502,40,0
1623228485592,2603720,rest,1376,42,0
1623228489613,2608001,rest,568,105,0
1623228490627,2608608,rest,564,105,0
1623228492658,2610649,rest,1868,86,0
1623228496687,2615090,rest,810,74,0
1623228497692,2615899,rest,746,74,0
1623228498702,2616746,rest,782,75,0
1623228500247,2618421,rest,1526,68,0
1623228501229,2619614,rest,1116,66,1
1623228502243,2620645,rest,946,65,0
1623228503256,2621414,rest,710,66,0
1623228503758,2622081,rest,608,67,0
1623228504760,2622746,rest,618,69,0
1623228505777,2624138,rest,1260,65,0
1623228506791,2624948,rest,758,66,0
1623228507302,2625655,rest,644,66,0
1623228508324,2626323,rest,622,68,0
1623228508802,2627050,rest,674,75,0
1623228509814,2627818,rest,722,79,0
1623228510316,2628604,rest,716,81,1
1623228511334,2629372,rest,722,81,1
1623228512842,2630886,rest,1386,73,0
1623228513855,2631857,rest,918,71,0
1623228514879,2632868,rest,936,74,1
1623228515389,2633673,rest,734,74,0
1623228516382,2634380,rest,658,74,0
1623228516880,2634925,rest,498,75,0
1623228517385,2635429,rest,466,77,0
1623228517890,2635894,rest,444,80,0
1623228518407,2636440,rest,494,82,0
1623228518899,2636906,rest,442,86,1
1623228518899,2637370,rest,412,100,1
1623228519916,2638118,rest,688,103,0
1623228520920,2638946,rest,774,106,0
1623228521431,2639450,rest,484,111,0
1623228521944,2639935,rest,462,116,0
1623228521944,2640238,rest,278,121,0
1623228522943,2640944,rest,650,117,0
1623228523450,2641691,rest,708,111,0
1623228523954,2642398,rest,656,108,0
1623228524959,2643127,rest,698,103,1
1623228525467,2643853,rest,678,98,1
1623228526489,2644538,rest,636,99,1
1623228526977,2645043,rest,476,104,0
1623228526977,2645387,rest,318,107,0
1623228527986,2646033,rest,618,105,0
1623228528496,2646518,rest,462,101,1
1623228528496,2646881,rest,346,107,0
1623228529522,2647670,rest,736,106,0
1623228530034,2648397,rest,696,106,0
1623228531022,2649044,rest,592,108,0
1623228531535,2649570,rest,480,111,0
1623228531535,2649872,rest,290,119,0
1623228532530,2650518,rest,602,116,0
1623228533042,2651326,rest,732,108,0
1623228533541,2652012,rest,638,107,0
1623228534551,2652780,rest,726,102,0
1623228535062,2653466,rest,644,97,0
1623228536078,2654113,rest,580,100,1
1623228536585,2654598,rest,458,104,0
1623228536585,2655042,rest,408,108,0
1623228538090,2656536,rest,1382,92,0
1623228539602,2657868,rest,1220,81,0
1623228541120,2659183,rest,1216,75,0
1623228542126,2660173,rest,922,73,0
1623228542640,2660901,rest,680,72,0
1623228543654,2661646,rest,710,72,0
1623228544164,2662393,rest,694,72,0
1623228544651,2663119,rest,682,71,0
1623228545668,2663887,rest,700,69,1
1623228546673,2664677,rest,736,67,1
1623228547179,2665443,rest,730,72,1
1623228548195,2666192,rest,690,77,1
1623228550203,2668250,rest,1870,71,0
1623228551232,2669442,rest,1124,69,1
1623228551745,2670169,rest,674,69,0
1623228552736,2670936,rest,710,69,0
1623228553238,2671703,rest,706,69,0
1623228555266,2673259,rest,1438,64,0
1623228556772,2674794,rest,1426,59,0
1623228558299,2676270,rest,1368,55,0
1623228558807,2677159,rest,820,55,0
1623228559803,2677783,rest,566,56,0
1623228560309,2678672,rest,832,62,0
1623228562333,2680326,rest,1520,59,0
1623228563332,2681396,rest,966,57,1
1623228564851,2682871,rest,1376,54,0
1623228565361,2683758,rest,826,53,0
1623228566360,2684385,rest,568,58,0
1623228567884,2685879,rest,1378,58,0
1623228569397,2687396,rest,1418,58,0
1623228570402,2688467,rest,974,57,0
1623228571406,2689394,rest,868,55,0
1623228571918,2690120,rest,666,56,0
1623228572427,2690887,rest,712,61,0
1623228573424,2691715,rest,772,62,0
1623228574441,2692464,rest,698,67,1
